studyID	Study Factor Name	Study Factor Type	Study Factor Type Term Accession Number
MTBLS579	Antibiotics 15 days	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Jaundice at admission	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Previous jaundice	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Previous acute cholecystitis	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Previous hospital due to cholecystitis	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Gallbladder tissue thickness	Thickness	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41145
MTBLS579	Treatment with inj. Cefazoline	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Total cell count	total white blood cell count	http://purl.obolibrary.org/obo/CMO_0000365
MTBLS579	Eosiniphils	volume percentage	http://purl.obolibrary.org/obo/UO_0000165
MTBLS579	Conjugated bilirubin	Concentration	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41185
MTBLS581	Extract Type	Extract	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C82948
MTBLS581	Technical Replicates	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS591	COPD GOLD Stage	FEV1 Stage	
MTBLS597	replicates	Replicate	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C28038
MTBLS598	Frailty Index Score	Frailty Index score	http://purl.bioontology.org/ontology/SNOMEDCT/713636003
MTBLS602	time of treatment	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS618	Time post infection	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS620	Disease status	disease	http://www.ebi.ac.uk/efo/EFO_0000408
MTBLS620	Antibody status	antibody	http://www.bioassayontology.org/bao#BAO_0000502
MTBLS622	Virus treatment	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS626	Tissue type	Tissue	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C12801
MTBLS629	Experimental group	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS630	Time elapsed	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS630	Presence of polymyxin	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS631	Experimental group	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS633	Experimental group	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS634	Experimental group	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS640	Stereotactic Injection 	Stereotactic Injection	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C93194
MTBLS641	Total mass injected	mass	http://purl.obolibrary.org/obo/PATO_0000125
MTBLS643	Sampling Day	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS654	Kimchi	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS658	Cell Number	Cell Count	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48938
MTBLS658	Incubation Time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS664	Run order	Run	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47911
MTBLS664	Batch run order	Batch	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67073
MTBLS664	Freeze-Thaw		
MTBLS664	Well Position	Position	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C104788
MTBLS665	Run order	Run	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47911
MTBLS665	Batch run order	Batch	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67073
MTBLS665	Previous Malaria Infection	acquired immunity to malaria	http://purl.obolibrary.org/obo/IDOMAL_0000543
MTBLS672	starvation period	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS673	Feeding Diets	diet	http://www.ebi.ac.uk/efo/EFO_0002755
MTBLS687	Fertilized / unfertilized		
MTBLS687	Plot type	Land use	
MTBLS687	Plot type_Explo_fert		
MTBLS687	Species explo		
MTBLS687	Exploratory	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS691	Well Position	position	
MTBLS691	Arthemeter Treatment	treatment	
MTBLS696	Infected	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS699	flowering period	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS699	LED PPF	photosynthetic photon flux density	
MTBLS706	gentotype	gene knockdown by RNA interference	http://www.bioassayontology.org/bao#BAO_0002434
MTBLS720	Amino acid supplementation	Nutritional Supplementation	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15425
MTBLS723	Gene knock-out	gene knock out	http://www.ebi.ac.uk/efo/EFO_0000506
MTBLS737	tumor and non tumor renal cell line	Cell Line	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16403
MTBLS743	Group name	Group	http://purl.bioontology.org/ontology/STY/T096
MTBLS743	Disease state	Disease	http://purl.bioontology.org/ontology/MESH/D004194
MTBLS762	MERS-CoV infection	Middle East respiratory syndrome	http://purl.bioontology.org/ontology/MEDDRA/10075271
MTBLS762	AM580-treatment	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS763	Stress status	Stress	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C35041
MTBLS770	Sampling time post infection	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS771	Spiking level	spiking	http://purl.obolibrary.org/obo/CHMO_0002852
MTBLS771	Geographical origin	Origin	http://purl.bioontology.org/ontology/LNC/LP62760-1
MTBLS771	Spiking mix	spiking	http://purl.obolibrary.org/obo/CHMO_0002852
MTBLS771	Injection order	Injection order	
MTBLS772	Spiking level	spiking	http://purl.obolibrary.org/obo/CHMO_0002852
MTBLS772	Geographical origin	Origin	http://purl.bioontology.org/ontology/LNC/LP62760-1
MTBLS772	Spiking mix	spiking	http://purl.obolibrary.org/obo/CHMO_0002852
MTBLS772	Injection order	Injection order	
MTBLS780	Extracellular/Intracellular	intracellular	http://purl.obolibrary.org/obo/GO_0005622
MTBLS797	Plant collection	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS826	Step modification	Step	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48176
MTBLS839	TMS reagent	reagent	http://purl.obolibrary.org/obo/CHEBI_33893
MTBLS844	Sediment Depth	Depth	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25333
MTBLS862	Extraction Solvent	solvent	http://purl.obolibrary.org/obo/CHEBI_46787
MTBLS862	Metabolism Preservation Method	Biospecimen preservation method	http://purl.org/net/OCRe/OCRe.owl#OCRE400020
MTBLS862	Subsampling Method	Subsampling Method	
MTBLS869	Tumour grade	Tumour grade	
